Date,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,SPY
2007-12-31,14.057003021240234,22.520736694335938,16.533283233642578,27.45865821838379,10.44097900390625,17.631107330322266,11.168346405029297,25.72049331665039,12.963293075561523,104.4096908569336
2008-01-31,13.467081069946289,19.753536224365234,16.653303146362305,25.94408416748047,9.10550594329834,16.65160369873047,10.347798347473145,24.547739028930664,12.915724754333496,98.09693145751953
2008-02-29,13.777213096618652,21.584152221679688,14.761665344238281,25.418188095092773,8.674708366394043,16.608747482299805,9.923023223876953,23.892173767089844,12.416217803955078,95.56185913085938
2008-03-31,13.583527565002441,21.079879760742188,14.327645301818848,26.34103775024414,8.774994850158691,17.14685821533203,10.082311630249023,22.806482315063477,12.194404602050781,94.70732879638672
2008-04-30,14.307168006896973,23.26870346069336,15.330065727233887,27.11577606201172,9.323430061340332,17.017606735229492,10.597859382629395,23.033306121826172,12.484184265136719,99.22129821777344
2008-05-31,15.051093101501465,24.478397369384766,14.264283180236816,27.355253219604492,9.930630683898926,17.534591674804688,10.977874755859375,23.472305297851562,12.8255615234375,100.72122192382812
2008-06-30,14.17567253112793,25.25079345703125,11.775243759155273,24.065641403198242,9.000391006469727,16.53521156311035,10.895941734313965,22.479204177856445,11.346221923828125,92.3033218383789
2008-07-31,13.717084884643555,21.232587814331055,12.571501731872559,24.256689071655273,8.780386924743652,16.936994552612305,10.194530487060547,23.486289978027344,11.366143226623535,91.47392272949219
2008-08-31,13.503073692321777,21.303926467895508,12.44945240020752,24.921833038330078,8.93753719329834,17.394428253173828,10.082096099853516,23.971445083618164,12.150979042053223,92.88752746582031
2008-09-30,11.413135528564453,18.12307357788086,11.671021461486816,21.913333892822266,7.824990272521973,17.176782608032227,8.974827766418457,22.19011116027832,11.15432357788086,84.13996887207031
2008-10-31,8.857137680053711,14.71605110168457,9.112665176391602,17.914865493774414,6.563532829284668,15.01101016998291,7.808071136474609,19.642498016357422,9.187323570251465,70.24117279052734
2008-11-30,7.910599231719971,14.395383834838867,7.428613662719727,16.442113876342773,6.011642932891846,14.979898452758789,8.134869575500488,18.401918411254883,8.191831588745117,65.35193634033203
2008-12-31,7.865048408508301,13.747711181640625,7.456152439117432,16.824575424194336,6.1072211265563965,14.982287406921387,7.939553737640381,19.72502326965332,8.689142227172852,65.99212646484375
2009-01-31,7.283993721008301,13.50308895111084,5.502780914306641,14.805915832519531,5.817910671234131,13.902705192565918,7.925878524780273,19.48729133605957,7.766654968261719,60.5732307434082
2009-02-28,6.699475288391113,11.836785316467285,4.526096343994141,12.284381866455078,5.595972061157227,12.779191970825195,6.933095455169678,17.07274055480957,7.061694145202637,54.064701080322266
2009-03-31,7.728483200073242,12.282355308532715,5.2993245124816895,13.367527961730957,6.22165584564209,13.322104454040527,7.064984321594238,18.09809112548828,7.958358287811279,58.56887435913086
2009-04-30,8.932469367980957,13.242725372314453,6.454227447509766,15.782825469970703,6.870903968811035,13.89034652709961,7.147937774658203,18.075668334960938,9.432580947875977,64.38745880126953
2009-05-31,9.45443058013916,14.949410438537598,7.3564982414245605,16.312307357788086,7.03023099899292,14.597489356994629,7.402336597442627,19.309106826782227,9.363726615905762,68.15113830566406
2009-06-30,9.02546215057373,13.970391273498535,7.225142955780029,16.034305572509766,7.286110877990723,14.626521110534668,7.799963474273682,19.76677131652832,9.387456893920898,68.10649108886719
2009-07-31,10.186882019042969,14.717615127563477,7.866032123565674,17.436214447021484,7.882284641265869,15.599932670593262,8.093613624572754,20.938798904418945,10.278206825256348,73.1876449584961
2009-08-31,10.428260803222656,14.877521514892578,8.887833595275879,18.268587112426758,8.010321617126465,15.790788650512695,8.174715995788574,21.502277374267578,10.6402006149292,75.89118194580078
2009-09-30,10.868504524230957,15.746722221374512,9.060937881469727,19.33435821533203,8.381390571594238,16.313608169555664,8.28736400604248,21.63455581665039,11.209329605102539,78.58206939697266
2009-10-31,10.306462287902832,16.1351261138916,8.521163940429688,18.563617706298828,8.276972770690918,16.550691604614258,8.021760940551758,21.18179702758789,10.944090843200684,77.07128143310547
2009-11-30,11.41650104522705,16.593637466430664,8.891122817993164,20.19316291809082,8.734793663024902,17.159408569335938,8.408859252929688,23.151317596435547,11.678595542907715,81.81939697265625
2009-12-31,11.65269660949707,16.73973846435547,8.765852928161621,20.531227111816406,9.241745948791504,17.121408462524414,8.868939399719238,23.57511329650879,12.214252471923828,83.38223266601562
2010-01-31,10.646023750305176,16.002731323242188,8.631926536560059,20.228313446044922,8.447755813598633,16.94676971435547,8.442935943603516,23.734453201293945,11.861407279968262,80.35192108154297
2010-02-28,11.126402854919434,16.484275817871094,8.93630313873291,21.306964874267578,8.741976737976074,17.483627319335938,8.331432342529297,23.82550811767578,12.521966934204102,82.85846710205078
2010-03-31,12.007187843322754,16.94862174987793,9.731534004211426,23.159170150756836,9.339910507202148,18.142314910888672,8.55559253692627,24.461027145385742,13.499542236328125,87.90288543701172
2010-04-30,12.031962394714355,17.652856826782227,9.859658241271973,24.145139694213867,9.457162857055664,17.947446823120117,8.780586242675781,23.509374618530273,14.313460350036621,89.26272583007812
2010-05-31,10.885055541992188,15.631508827209473,8.956671714782715,21.943384170532227,8.749594688415527,17.11600112915039,8.295982360839844,21.979145050048828,13.30633544921875,82.17037963867188
2010-06-30,10.08694839477539,14.705259323120117,8.44356918334961,20.434728622436523,8.2774076461792,16.682720184326172,8.237738609313965,21.578182220458984,12.01306438446045,77.9188232421875
2010-07-31,11.381150245666504,15.936624526977539,8.99383544921875,22.56536865234375,8.894158363342285,17.65097427368164,8.852800369262695,21.861299514770508,12.96570110321045,83.24071502685547
2010-08-31,11.036267280578613,15.155186653137207,8.290717124938965,21.000913619995117,8.395082473754883,17.323862075805664,8.981056213378906,21.501663208007812,12.45020580291748,79.49652099609375
2010-09-30,11.89212417602539,16.670028686523438,8.793441772460938,23.421648025512695,9.374252319335938,18.369855880737305,9.241046905517578,23.45042610168457,13.822410583496094,86.61580657958984
2010-10-31,12.624950408935547,17.615638732910156,8.922127723693848,24.095544815063477,9.915858268737793,18.956270217895508,9.341171264648438,23.973430633544922,14.587791442871094,89.92469787597656
2010-11-30,12.766435623168945,18.647483825683594,8.860854148864746,24.417516708374023,9.752970695495605,18.65976333618164,9.058462142944336,23.28121566772461,14.955999374389648,89.92469787597656
2010-12-31,14.047910690307617,20.385135650634766,9.809338569641113,26.24314308166504,10.294811248779297,19.480724334716797,9.33975601196289,24.352909088134766,15.568573951721191,95.9364013671875
2011-01-31,14.058877944946289,21.848695755004883,10.086090087890625,27.274215698242188,10.621758460998535,19.194927215576172,9.45300006866455,24.49207305908203,15.472860336303711,98.17169189453125
2011-02-28,14.431927680969238,23.45858383178711,10.362841606140137,27.853715896606445,10.854710578918457,19.75323486328125,9.569225311279297,25.257442474365234,16.400894165039062,101.58190155029297
2011-03-31,14.68508243560791,23.900188446044922,10.1063232421875,28.474952697753906,10.686361312866211,19.999340057373047,9.591360092163086,25.714237213134766,16.30552864074707,101.59414672851562
2011-04-30,14.996987342834473,24.118953704833984,10.100152015686035,29.25353240966797,10.965205192565918,21.06882667541504,9.979591369628906,27.36846351623535,16.931867599487305,104.53648376464844
2011-05-31,14.586006164550781,23.1090030670166,9.767183303833008,28.444717407226562,10.850387573242188,21.596881866455078,10.193265914916992,28.044130325317383,16.885934829711914,103.3641357421875
2011-06-30,14.527379035949707,22.66481590270996,9.499034881591797,28.289491653442383,10.580938339233398,21.0213680267334,10.178601264953613,27.728919982910156,16.849180221557617,101.62040710449219
2011-07-31,14.025550842285156,22.995691299438477,9.158676147460938,26.344768524169922,10.626222610473633,20.75212287902832,10.084357261657715,26.62849998474121,16.614526748657227,99.58751678466797
2011-08-31,13.040327072143555,20.646493911743164,8.27994155883789,24.612764358520508,10.062180519104004,20.792512893676758,10.303253173828125,26.066591262817383,15.74294662475586,94.11264038085938
2011-09-30,10.891348838806152,17.66855239868164,7.3367719650268555,22.321306228637695,9.753314971923828,20.107275009155273,10.325515747070312,24.89670181274414,14.657427787780762,87.57926177978516
2011-10-31,12.779531478881836,21.05067253112793,8.386655807495117,25.529708862304688,10.749310493469238,21.04281234741211,10.703276634216309,26.33260154724121,16.406570434570312,97.13829040527344
2011-11-30,12.805500984191895,21.400976181030273,7.958004474639893,25.88874626159668,10.588132858276367,21.625831604003906,10.813846588134766,26.58368492126465,16.288837432861328,96.74356079101562
2011-12-31,12.513620376586914,20.963890075683594,8.127765655517578,25.954566955566406,10.563896179199219,22.224929809570312,11.17409896850586,27.371898651123047,16.501808166503906,97.75435638427734
2012-01-31,13.888248443603516,21.436967849731445,8.790493965148926,27.854053497314453,11.219732284545898,21.910259246826172,10.770363807678223,28.247743606567383,17.474489212036133,102.28768157958984
2012-02-29,13.80980396270752,22.707597732543945,9.228141784667969,28.630765914916992,12.016691207885742,22.731121063232422,10.835579872131348,28.547574996948242,18.26531982421875,106.72750854492188
2012-03-31,13.862390518188477,21.842464447021484,9.909904479980469,28.911052703857422,12.559147834777832,23.43599510192871,10.98283576965332,29.8256778717041,19.127553939819336,110.16029357910156
2012-04-30,13.749903678894043,21.68720245361328,9.677834510803223,28.594284057617188,12.417567253112793,23.5047607421875,11.177169799804688,29.74638557434082,19.348146438598633,109.42486572265625
2012-05-31,12.681258201599121,19.37053680419922,8.787198066711426,26.786375045776367,11.630535125732422,23.229698181152344,11.239850997924805,28.667856216430664,18.283382415771484,102.85330200195312
2012-06-30,13.304170608520508,20.3022403717041,9.226494789123535,27.68939781188965,12.010125160217285,24.07512855529785,11.701939582824707,30.305349349975586,18.637487411499023,107.0271987915039
2012-07-31,13.134522438049316,21.305580139160156,9.239097595214844,27.798091888427734,12.23168659210205,24.670602798461914,11.996149063110352,30.608312606811523,18.535329818725586,108.29328155517578
2012-08-31,13.439888954162598,21.88066291809082,9.55420970916748,28.22503089904785,12.74586296081543,24.552886962890625,11.499470710754395,30.96711540222168,19.391002655029297,111.00631713867188
2012-09-30,13.946097373962402,22.562427520751953,9.866032600402832,28.54053497314453,12.94123649597168,24.984207153320312,11.633932113647461,32.14663314819336,19.9883975982666,113.82037353515625
2012-10-31,13.654290199279785,22.1046142578125,10.062214851379395,28.50928497314453,12.118507385253906,24.677400588989258,11.796980857849121,32.074527740478516,19.680814743041992,111.74909973144531
2012-11-30,13.908201217651367,21.834218978881836,9.973611831665039,29.009313583374023,12.227643013000488,25.130640029907227,11.291855812072754,32.242774963378906,20.304523468017578,112.38155364990234
2012-12-31,14.352300643920898,22.056652069091797,10.43730354309082,29.82811737060547,12.179779052734375,24.6087703704834,11.289979934692383,32.126895904541016,20.396066665649414,113.38565826416016
2013-01-31,14.918124198913574,23.888011932373047,11.06774616241455,31.5438175201416,12.411975860595703,25.99785614013672,11.82667350769043,34.567840576171875,21.552595138549805,119.1898422241211
2013-02-28,14.715502738952637,23.99302101135254,11.201478004455566,32.2442741394043,12.509077072143555,26.858108520507812,12.101487159729004,35.00285339355469,21.89653778076172,120.71062469482422
2013-03-31,15.04100513458252,24.603078842163086,11.635400772094727,33.00864791870117,12.831523895263672,28.181272506713867,12.751198768615723,37.17703628540039,22.854703903198242,125.29409790039062
2013-04-30,15.1830415725708,24.28046226501465,11.948488235473633,32.763614654541016,13.056190490722656,29.01034164428711,13.51106071472168,38.293548583984375,23.54896354675293,127.70127868652344
2013-05-31,15.470966339111328,24.972240447998047,12.676895141601562,34.40773391723633,13.420744895935059,28.379663467407227,12.288118362426758,38.92463684082031,24.200101852416992,130.71627807617188
2013-06-30,14.835086822509766,24.406185150146484,12.477799415588379,33.87644958496094,13.03265380859375,28.293874740600586,12.398036003112793,38.69449996948242,24.39876937866211,128.971923828125
2013-07-31,15.659042358398438,25.690387725830078,13.144994735717773,35.878517150878906,13.518340110778809,29.52063751220703,12.935073852539062,41.46591567993164,25.68360710144043,135.63685607910156
2013-08-31,15.639702796936035,25.42544174194336,12.471384048461914,34.98870086669922,13.377744674682617,28.179758071899414,12.289313316345215,40.00299835205078,24.952505111694336,131.56878662109375
2013-09-30,16.33230209350586,25.96299934387207,12.823272705078125,37.04146957397461,13.716485023498535,28.566123962402344,12.430312156677246,41.28605651855469,26.3056583404541,135.73248291015625
2013-10-31,17.016538619995117,27.05274772644043,13.248353958129883,38.80535888671875,14.40573501586914,30.396371841430664,12.89931869506836,43.06513214111328,27.511829376220703,142.01771545410156
2013-11-30,17.238134384155273,27.068397521972656,13.834451675415039,40.226036071777344,14.850966453552246,30.870067596435547,12.6498441696167,45.097198486328125,28.46200180053711,146.22682189941406
2013-12-31,18.08216094970703,27.845726013183594,14.14539623260498,41.92300796508789,15.375901222229004,31.08304786682129,12.765088081359863,45.4304313659668,29.11185073852539,150.0180206298828
2014-01-31,17.229307174682617,26.231794357299805,13.627723693847656,40.13409423828125,14.980100631713867,29.477540969848633,13.144978523254395,45.85654830932617,27.365047454833984,144.73007202148438
2014-02-28,18.418615341186523,27.57516098022461,14.041866302490234,41.76256561279297,15.638334274291992,30.627439498901367,13.598844528198242,48.70822525024414,29.116199493408203,151.31764221191406
2014-03-31,18.57073402404785,28.15656089782715,14.509572982788086,42.162052154541016,15.705613136291504,31.299087524414062,14.054533958435059,48.0955696105957,28.281421661376953,152.57286071777344
2014-04-30,18.723926544189453,29.636144638061523,14.262776374816895,42.726043701171875,15.74881649017334,32.156795501708984,14.647760391235352,47.791316986083984,27.896881103515625,153.63348388671875
2014-05-31,19.27775001525879,30.13249969482422,14.47710132598877,43.54783630371094,16.34075927734375,32.73828887939453,14.488442420959473,49.16455078125,28.7009220123291,157.1988067626953
2014-06-30,19.588991165161133,31.79380989074707,14.827821731567383,43.75465393066406,16.64614486694336,32.6553840637207,15.132002830505371,50.20758056640625,29.257328033447266,160.444091796875
2014-07-31,19.198320388793945,30.69167709350586,14.612648963928223,41.949737548828125,16.928272247314453,31.572235107421875,14.102917671203613,50.27360916137695,28.88471031188965,158.28814697265625
2014-08-31,19.940202713012695,31.36185073852539,15.232102394104004,43.72226333618164,17.48387336730957,33.02861404418945,14.796952247619629,52.70846939086914,30.16916275024414,164.5347137451172
2014-09-30,19.660018920898438,28.930864334106445,15.170654296875,43.22103500366211,17.393474578857422,33.223079681396484,14.519807815551758,52.93776321411133,29.33321189880371,162.26475524902344
2014-10-31,19.1882381439209,27.909257888793945,15.60934066772461,44.89621353149414,17.67246437072754,34.40147399902344,15.68580436706543,55.72090530395508,29.953393936157227,166.0862274169922
2014-11-30,19.489545822143555,25.482925415039062,15.975997924804688,46.27863693237305,18.522520065307617,36.30897521972656,15.868640899658203,57.659175872802734,31.585216522216797,170.6489715576172
2014-12-31,19.381006240844727,25.429203033447266,16.274784088134766,46.268638610839844,18.119338989257812,35.969242095947266,16.434701919555664,56.849979400634766,31.866310119628906,170.21609497070312
2015-01-31,19.025938034057617,24.269527435302734,15.14285945892334,44.62495422363281,17.483951568603516,35.62059783935547,16.817550659179688,57.58992004394531,30.91231346130371,165.17271423339844
2015-02-28,20.54195213317871,25.384218215942383,16.02471160888672,47.01280975341797,18.88178825378418,37.09674835205078,15.742093086242676,60.05913162231445,33.55349349975586,174.45620727539062
2015-03-31,19.53439712524414,25.09098243713379,15.925997734069824,45.815834045410156,18.23309326171875,36.37610626220703,15.585417747497559,60.44388961791992,33.391422271728516,171.71621704101562
2015-04-30,20.191152572631836,26.74042510986328,15.93920612335205,45.70081329345703,18.734683990478516,36.0999641418457,15.511749267578125,59.78526306152344,33.37371826171875,173.4049072265625
2015-05-31,20.267242431640625,25.352951049804688,16.24966049194336,45.84868240356445,19.082271575927734,36.413429260253906,15.609965324401855,62.478145599365234,33.81242370605469,175.63414001464844
2015-06-30,19.466772079467773,24.469783782958984,16.17475128173828,44.63153839111328,18.297447204589844,35.74545669555664,14.675863265991211,62.23325729370117,33.99989318847656,172.06668090820312
2015-07-31,18.485187530517578,22.587997436523438,16.725414276123047,44.763641357421875,18.818973541259766,37.780548095703125,15.571425437927246,64.07373809814453,35.66254425048828,175.95355224609375
2015-08-31,17.443265914916992,21.627561569213867,15.544482231140137,42.344642639160156,17.780345916748047,35.52768325805664,15.029844284057617,58.97056579589844,33.333045959472656,165.2291717529297
2015-09-30,16.148725509643555,20.071815490722656,15.107151985168457,41.41136932373047,17.536422729492188,35.66618728637695,15.468327522277832,55.607566833496094,33.13739776611328,161.01316833496094
2015-10-31,18.316987991333008,22.31184959411621,16.053842544555664,45.046993255615234,19.378854751586914,37.69929885864258,15.6326904296875,59.89799118041992,36.131629943847656,174.70895385742188
2015-11-30,18.4990291595459,22.30856704711914,16.37386131286621,45.43711853027344,19.516481399536133,37.35161209106445,15.300384521484375,59.70488357543945,36.04684066772461,175.3474578857422
2015-12-31,17.696151733398438,19.962385177612305,15.986720085144043,44.26826858520508,19.110315322875977,38.4414176940918,15.624622344970703,60.73350524902344,35.02199172973633,172.31707763671875
2016-01-31,15.80101203918457,19.264097213745117,14.571189880371094,41.74629592895508,18.40087890625,38.64699172973633,16.39719009399414,56.04548263549805,33.20724868774414,163.73802185058594
2016-02-29,17.03590965270996,18.72466468811035,14.148547172546387,43.52503967285156,18.280405044555664,38.7688102722168,16.71488380432129,55.8431282043457,33.355125427246094,163.6027069091797
2016-03-31,18.326053619384766,20.628198623657227,15.161471366882324,46.560279846191406,19.893043518066406,40.60578918457031,18.048139572143555,57.355064392089844,35.58906173706055,174.607666015625
2016-04-30,19.262588500976562,22.49803924560547,15.707280158996582,47.139442443847656,18.89301300048828,40.02418899536133,17.61167335510254,59.055908203125,35.63406753540039,175.29580688476562
2016-05-31,19.197160720825195,22.288053512573242,16.00377082824707,46.93799591064453,19.816814422607422,40.2996826171875,17.87718963623047,60.37598419189453,35.65205764770508,178.27783203125
2016-06-30,19.04654312133789,22.894445419311523,15.486419677734375,47.27273941040039,19.543771743774414,42.45915985107422,19.240869522094727,60.92487335205078,35.24578857421875,178.89752197265625
2016-07-31,20.012439727783203,22.605924606323242,16.021596908569336,48.986083984375,20.93170928955078,42.11270523071289,19.112525939941406,63.890018463134766,36.85321044921875,185.422119140625
2016-08-31,19.959001541137695,22.985031127929688,16.63806915283203,49.45029067993164,21.17505645751953,41.86634826660156,18.05276107788086,61.81697082519531,36.37458801269531,185.6442413330078
2016-09-30,19.727245330810547,23.832763671875,16.171907424926758,49.54232406616211,21.6201114654541,41.21928405761719,18.117942810058594,61.501949310302734,36.27759552001953,185.6549072265625
2016-10-31,19.31410789489746,23.161087036132812,16.540590286254883,48.54943084716797,21.45720863342285,40.901676177978516,18.28066635131836,57.45069885253906,35.39830780029297,182.43624877929688
2016-11-30,20.63201332092285,25.12211799621582,18.861642837524414,52.96225357055664,21.493412017822266,39.181949615478516,17.289525985717773,58.636207580566406,37.09797286987305,189.15687561035156
2016-12-31,20.668453216552734,25.55692481994629,19.570171356201172,53.12436294555664,21.979122161865234,40.3560676574707,18.136505126953125,59.056217193603516,37.11244201660156,192.99147033691406
2017-01-31,21.608306884765625,24.735790252685547,19.620676040649414,54.114784240722656,22.760854721069336,41.042850494384766,18.364280700683594,60.40969467163086,38.67627716064453,196.4449920654297
